Total Qty,Card
2,Grand Warlord Radha
4,"Hallar, the Firefletcher"
3,"Jhoira, Weatherlight Captain"
2,"Jodah, Archmage Eternal"
2,"Muldrotha, the Gravetide"
4,Oath of Teferi
2,Primevals' Glorious Rebirth
4,"Raff Capashen, Ship's Mage"
4,"Rona, Disciple of Gix"
4,"Shanna, Sisay's Legacy"
4,"Slimefoot, the Stowaway"
4,"Tatyova, Benthic Druid"
4,"Tiana, Ship's Caretaker"
4,Aesthir Glider
3,Amaranthine Wall
4,Blackblade Reforged
4,Bloodtallow Candle
4,Damping Sphere
3,Forebear's Blade
2,Gilded Lotus
4,Guardians of Koilos
4,Helm of the Host
4,Howling Golem
4,Icy Manipulator
4,Jhoira's Familiar
4,Jousting Lance
4,Juggernaut
3,Mishra's Self-Replicator
1,Mox Amber
4,Navigator's Compass
4,Pardic Wanderer
4,Powerstone Shard
4,Shield of the Realm
4,Short Sword
4,Skittering Surveyor
4,Sorcerer's Wand
4,Sparring Construct
3,Thran Temporal Gateway
3,"Traxos, Scourge of Kroog"
4,Urza's Tome
4,Voltaic Servant
1,Weatherlight
4,Cabal Stronghold
2,Clifftop Retreat
4,Hinterland Harbor
2,Isolated Chapel
4,Memorial to Folly
4,Memorial to Genius
4,Memorial to Glory
3,Memorial to Unity
4,Memorial to War
2,Sulfur Falls
4,Woodland Cemetery
4,Zhalfirin Void
1,Plains
1,Plains
1,Plains
1,Plains
1,Island
1,Island
1,Island
1,Island
1,Swamp
1,Swamp
1,Swamp
1,Swamp
1,Mountain
1,Mountain
1,Mountain
1,Mountain
1,Forest
2,Forest
1,Forest
1,Forest
