title,color,lowScore,highScore,set,rarity,instant,removal,face,fixing,imageUrl
Gamble,red,0,,uma,rare,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/uma/Gamble.png
"Garna, the Bloodflame",red+black,0,,uma,uncommon,,,,,"https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/uma/Garna, the Bloodflame.png"
Generator Servant,red,0,,uma,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/uma/Generator Servant.png
Ghoulcaller's Accomplice,black,0,,uma,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/uma/Ghoulcaller's Accomplice.png
Ghoulsteed,black,0,,uma,uncommon,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/uma/Ghoulsteed.png
Glen Elendra Archmage,blue,4.5,,uma,rare,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/uma/Glen Elendra Archmage.png
Gods Willing,white,0,,uma,common,instant,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/uma/Gods Willing.png
Golgari Brownscale,green,0,,uma,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/uma/Golgari Brownscale.png
Golgari Charm,black+green,0,,uma,uncommon,instant,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/uma/Golgari Charm.png
Golgari Grave-Troll,green,4,,uma,rare,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/uma/Golgari Grave-Troll.png
Golgari Thug,black,0,,uma,uncommon,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/uma/Golgari Thug.png
Goryo's Vengeance,black,0,,uma,rare,instant,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/uma/Goryo's Vengeance.png
Grave Scrabbler,black,0,,uma,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/uma/Grave Scrabbler.png
Grave Strength,black,0,,uma,uncommon,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/uma/Grave Strength.png
Groundskeeper,green,0,,uma,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/uma/Groundskeeper.png
Gurmag Angler,black,0,,uma,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/uma/Gurmag Angler.png
Heap Doll,artifact,0,,uma,uncommon,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/uma/Heap Doll.png
Heliod's Pilgrim,white,0,,uma,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/uma/Heliod's Pilgrim.png
Hero of Iroas,white,0,,uma,uncommon,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/uma/Hero of Iroas.png
Hero of Leina Tower,green,0,,uma,uncommon,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/uma/Hero of Leina Tower.png
Hissing Iguanar,red,0,,uma,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/uma/Hissing Iguanar.png
Hooting Mandrills,green,0,,uma,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/uma/Hooting Mandrills.png
Hyena Umbra,white,0,,uma,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/uma/Hyena Umbra.png
Icatian Crier,white,0,,uma,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/uma/Icatian Crier.png
Ingot Chewer,red,0,,uma,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/uma/Ingot Chewer.png
Iridescent Drake,blue,0,,uma,uncommon,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/uma/Iridescent Drake.png
Just the Wind,blue,0,,uma,common,instant,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/uma/Just the Wind.png
Karakas,land,0,,uma,mythic,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/uma/Karakas.png
Karn Liberated,artifact,5,,uma,mythic,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/uma/Karn Liberated.png
Kitchen Finks,green-white,4.5,,uma,uncommon,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/uma/Kitchen Finks.png
Kodama's Reach,green,0,,uma,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/uma/Kodama's Reach.png
"Kozilek, Butcher of Truth",artifact,0,,uma,mythic,,,,,"https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/uma/Kozilek, Butcher of Truth.png"
Laboratory Maniac,blue,0,,uma,uncommon,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/uma/Laboratory Maniac.png
Last Gasp,black,3.5,,uma,common,instant,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/uma/Last Gasp.png
Lava Spike,red,0,,uma,uncommon,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/uma/Lava Spike.png
Lavaclaw Reaches,land,0,,uma,rare,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/uma/Lavaclaw Reaches.png
"Leovold, Emissary of Trest",black+green+blue,0,,uma,mythic,,,,,"https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/uma/Leovold, Emissary of Trest.png"
Life from the Loam,green,0,,uma,rare,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/uma/Life from the Loam.png
Liliana of the Veil,black,5,,uma,mythic,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/uma/Liliana of the Veil.png
Living Lore,blue,0,,uma,uncommon,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/uma/Living Lore.png
Lord of Extinction,green+black,4,,uma,mythic,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/uma/Lord of Extinction.png
Lotus-Eye Mystics,white,0,,uma,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/uma/Lotus-Eye Mystics.png
Mad Prophet,red,0,,uma,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/uma/Mad Prophet.png
Maelstrom Pulse,black+green,4,,uma,rare,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/uma/Maelstrom Pulse.png
Mage-Ring Network,land,0,,uma,uncommon,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/uma/Mage-Ring Network.png
Magmaw,red,0,,uma,uncommon,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/uma/Magmaw.png
Magus of the Bazaar,blue,0,,uma,rare,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/uma/Magus of the Bazaar.png
Mahamoti Djinn,blue,0,,uma,uncommon,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/uma/Mahamoti Djinn.png
Malevolent Whispers,red,0,,uma,uncommon,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/uma/Malevolent Whispers.png
Mammoth Umbra,white,0,,uma,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/uma/Mammoth Umbra.png
Mana Vault,artifact,4.5,,uma,mythic,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/uma/Mana Vault.png
Marang River Prowler,blue,0,,uma,uncommon,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/uma/Marang River Prowler.png
Mark of the Vampire,black,0,,uma,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/uma/Mark of the Vampire.png
Martyr of Sands,white,0,,uma,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/uma/Martyr of Sands.png
"Mikaeus, the Unhallowed",black,4.5,,uma,mythic,,,,,"https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/uma/Mikaeus, the Unhallowed.png"
Miming Slime,green,0,,uma,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/uma/Miming Slime.png
Miraculous Recovery,white,0,,uma,uncommon,instant,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/uma/Miraculous Recovery.png
Mistveil Plains,land,0,,uma,uncommon,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/uma/Mistveil Plains.png
Moan of the Unhallowed,common,0,,uma,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/uma/Moan of the Unhallowed.png
Molten Birth,red,0,,uma,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/uma/Molten Birth.png
Murderous Redcap,black-red,0,,uma,uncommon,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/uma/Murderous Redcap.png
Myr Servitor,artifact,0,,uma,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/uma/Myr Servitor.png
Mystic Retrieval,blue,0,,uma,uncommon,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/uma/Mystic Retrieval.png
Nightbird's Clutches,red,0,,uma,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/uma/Nightbird's Clutches.png
Noble Hierarch,green,4.5,,uma,rare,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/uma/Noble Hierarch.png
Nourishing Shoal,green,0,,uma,rare,instant,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/uma/Nourishing Shoal.png
Offalsnout,black,0,,uma,common,instant,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/uma/Offalsnout.png
Olivia's Dragoon,black,0,,uma,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/uma/Olivia's Dragoon.png
Patchwork Gnomes,artifact,0,,uma,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/uma/Patchwork Gnomes.png
Pattern of Rebirth,green,0,,uma,rare,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/uma/Pattern of Rebirth.png
Penumbra Wurm,green,0,,uma,uncommon,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/uma/Penumbra Wurm.png
Phalanx Leader,white,0,,uma,uncommon,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/uma/Phalanx Leader.png
Phyrexian Altar,artifact,0,,uma,rare,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/uma/Phyrexian Altar.png
Phyrexian Tower,land,0,,uma,rare,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/uma/Phyrexian Tower.png
Platinum Emperion,artifact,4,,uma,mythic,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/uma/Platinum Emperion.png
Plumeveil,white-blue,0,,uma,uncommon,instant,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/uma/Plumeveil.png
Prey Upon,green,0,,uma,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/uma/Prey Upon.png
Prismatic Lens,artifact,0,,uma,uncommon,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/uma/Prismatic Lens.png
Pulse of Murasa,green,0,,uma,common,instant,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/uma/Pulse of Murasa.png
Raging Ravine,land,0,,uma,rare,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/uma/Raging Ravine.png
Raid Bombardment,red,0,,uma,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/uma/Raid Bombardment.png
Rakdos Shred-Freak,red-black,0,,uma,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/uma/Rakdos Shred-Freak.png
Rally the Peasants,white,0,,uma,uncommon,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/uma/Rally the Peasants.png
Reanimate,black,4,,uma,rare,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/uma/Reanimate.png
Reckless Charge,red,0,,uma,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/uma/Reckless Charge.png
Reckless Wurm,red,0,,uma,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/uma/Reckless Wurm.png
Repel the Darkness,white,0,,uma,common,instant,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/uma/Repel the Darkness.png
Resurrection,white,0,,uma,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/uma/Resurrection.png
Reveillark,white,4,,uma,rare,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/uma/Reveillark.png
Reviving Vapors,white+blue,0,,uma,uncommon,instant,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/uma/Reviving Vapors.png
Reya Dawnbringer,white,0,,uma,rare,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/uma/Reya Dawnbringer.png
Rise from the Tides,blue,0,,uma,uncommon,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/uma/Rise from the Tides.png
Rogue's Passage,land,0,,uma,uncommon,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/uma/Rogue's Passage.png
Rolling Temblor,red,0,,uma,uncommon,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/uma/Rolling Temblor.png
Ronom Unicorn,white,0,,uma,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/uma/Ronom Unicorn.png
Rune Snag,blue,0,,uma,common,instant,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/uma/Rune Snag.png
Runed Halo,white,0,,uma,rare,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/uma/Runed Halo.png
Safehold Elite,green-white,0,,uma,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/uma/Safehold Elite.png
Sanitarium Skeleton,black,0,,uma,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/uma/Sanitarium Skeleton.png
Satyr Wayfinder,green,0,,uma,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/uma/Satyr Wayfinder.png
Scuzzback Marauders,green-red,0,,uma,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/uma/Scuzzback Marauders.png
Seismic Assault,red,0,,uma,rare,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/uma/Seismic Assault.png
Seize the Day,red,0,,uma,rare,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/uma/Seize the Day.png
Shed Weakness,green,0,,uma,common,instant,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/uma/Shed Weakness.png
Shielding Plax,green-blue,0,,uma,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/uma/Shielding Plax.png
"Shirei, Shizo's Caretaker",black,0,,uma,uncommon,,,,,"https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/uma/Shirei, Shizo's Caretaker.png"
Shriekmaw,black,4.5,,uma,uncommon,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/uma/Shriekmaw.png
"Sigarda, Host of Herons",green+white,4.5,,uma,mythic,,,,,"https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/uma/Sigarda, Host of Herons.png"
Sigil of the New Dawn,white,0,,uma,uncommon,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/uma/Sigil of the New Dawn.png
Skyspear Cavalry,white,0,,uma,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/uma/Skyspear Cavalry.png
