title,imageUrl,lowScore,highScore,review,color,set
Tithe Taker,http://crystalcommerce-assets.s3.amazonaws.com/photos/6486859/large/636807070660244995.jpg?1546462263,3,,"In Draft, the fancy lines of text here won't come up all that much, but a 2/1 afterlife 1 for 2 mana is a great deal. Plus, every now and then this will make combat tricks or removal hard for your opponent to cast, which is just gravy.",white,rna
Twilight Panther,http://crystalcommerce-assets.s3.amazonaws.com/photos/6492294/large/en_5JHUQQrqKb.png?1547256880,2,,"This is essentially a gold card, and a solid one at that. It's at its best against Gruul and Simic, but will do decent defensive work in most matchups.",white,rna
Unbreakable Formation,http://crystalcommerce-assets.s3.amazonaws.com/photos/6491905/large/636825634034072045.png?1546993887,3.5,,"While this isn't broken, it's quite strong. It's almost always going to be cast with the addendum bonus, but in a pinch can be used to save your team. Giving your whole squad a permanent +1/+1 bonus and getting a risk-free attack is huge, making this a great card in any creature-heavy deck.",white,rna
Watchful Giant,http://crystalcommerce-assets.s3.amazonaws.com/photos/6492296/large/en_lNxxJWYKqs.png?1547257119,1.5,,"While this is a fine deal for 6 mana, there just isn't a pressing need to pick 6-drops early, and I suspect this will be pretty replaceable. I still like one at the top of the curve, so if you're lacking you can bump up the rating later in the Draft.",white,rna
Arrester's Admonition,http://crystalcommerce-assets.s3.amazonaws.com/photos/6491946/large/636825735183056219.jpg?1546992195,3,,"A sorcery-speed bounce spell that replaces itself is well worth 3 mana, and this even gives you the option of playing it as an instant (though I'd only do that if absolutely necessary). I like this more in aggro than control, but it's good in both.",blue,rna
Benthic Biomancer,http://crystalcommerce-assets.s3.amazonaws.com/photos/6491960/large/636825596278439261.png?1546993534,2.5,,"The Biomancer is a fine card on its own, if unexciting (3 mana for a 2/2 plus a loot isn't too crazy). Where it gets interesting is when you have ways to add more counters, as it gives you more looting triggers, which is a powerful engine. I'd look to combine this with Combine Guildmage, which will give you a steady stream of counters and action.",blue,rna
Chillbringer,http://crystalcommerce-assets.s3.amazonaws.com/photos/6492298/large/en_5vcFwsE7RB.png?1547257181,3.5,,"This card has no chill, despite the name. It's a large flying threat that locks down the opponent's best creature for a turn (and stops two turns of blocks), which is awesome in aggressive and control decks alike. Multiples of these stack well, and this looks like one of the best commons in the set.",blue,rna
Clear the Mind,http://crystalcommerce-assets.s3.amazonaws.com/photos/6492300/large/en_UQmzEhd1mg.png?1547257235,1,,"While it may be clear that I'll try and prevent myself from decking with this, that's not a game plan I can recommend in good conscience. Maybe you can sideboard this in a control mirror, but for the most part it shouldn't make it off the bench.",blue,rna
Code of Constraint,http://crystalcommerce-assets.s3.amazonaws.com/photos/6492302/large/en_wX4oPTSsP2.png?1547257308,3,,"Code of Constraint plays as two different cards, and both are good. It's either a combat trick that offers a 2-for-1, or a way to lock down an opposing creature without losing a card. I like how addendum is used on this card, and I'm happy playing as many copies as I can get.",blue,rna
Coral Commando,http://crystalcommerce-assets.s3.amazonaws.com/photos/6492304/large/en_v7DuODLkpC.png?1547257377,1,,Bad stats and no abilities makes this a fishy inclusion in any deck.,blue,rna
Essence Capture,http://crystalcommerce-assets.s3.amazonaws.com/photos/6491931/large/636825634658395235.png?1546989619,2.5,,"See, this captures the essence instead of just scattering it! The casting cost is obviously the issue here, as the card is quite powerful. A 2-mana counter that buffs one of your units and has +1/+1 counter synergies is great, but UU means you won't be able to cast this turn 2 some of the time, and that's a big hit. Once you're looking at 9+ blue sources, I'd bump this up a little, but early in the Draft I wouldn't prioritize it.",blue,rna
Eyes Everywhere,http://crystalcommerce-assets.s3.amazonaws.com/photos/6492110/large/636827453917174527.png?1547149879,1,,"I don't think Eyes Everywhere is particularly good. It costs a lot of mana to steal a creature, and leaves the opponent with a permanent scry 1 each turn. If the opponent has blue mana, things get worse, as they might start swapping this back and forth. That can lead to a weird lock where that's all players do, but even then I don't think this is really a card you want in your deck. If your opponent has insane creatures you can't deal with and isn't playing blue, maybe this is a sideboard card, but I'm not really going to be keeping an eye on this one.",blue,rna
Faerie Duelist,http://crystalcommerce-assets.s3.amazonaws.com/photos/6492306/large/en_KIzvi2jc2N.png?1547257429,3,,"I like this little guy (though he'd probably poke me for saying that). You can win combats when your 2/2 or 3/3 runs into theirs, and on defense flashing this in and double blocking lets you take down something bigger (sometimes without losing anything). Having a 1/2 flyer as a leftover isn't bad, and I think this pesky bug will be a solid playable.",blue,rna
Gateway Sneak,http://crystalcommerce-assets.s3.amazonaws.com/photos/6492308/large/en_dpJ2Xg3zLm.png?1547257486,2.5,3.5,"This is a build-around, but an extreme one. I'd play this in any deck with even two Gates, as a 1/3 that draws a card on damage makes all your bounce and removal spells very dangerous. Once you have 5+ Gates it becomes a sick threat and can take over a game with ease. Don't assume only the Gate deck wants this-it'll go quickly in most any Draft.",blue,rna
Humongulus,http://crystalcommerce-assets.s3.amazonaws.com/photos/6491819/large/636822295686525048.jpg?1546735139,1.5,,"There aren't a ton of enticing Auras, which makes me a lot less inclined to run the Humongulus (great name notwithstanding). Against a ground-based aggro deck with more removal and fewer pump spells, this can be a great sideboard card, and it can (eventually) kill a control deck if need be. It's filler, but filler that does at least have high upside.",blue,rna
Mass Manipulation,http://crystalcommerce-assets.s3.amazonaws.com/photos/6491835/large/rna-42-mass-manipulation.jpg?1546736457,3,4,"The split ratings here are to convey how good this is in a normal blue deck versus how good this is in a deck built for the late game. Paying 6 mana (4 of which is blue) to steal one creature is still pretty good, and most decks can swing that as long as you play like 10 Islands. Where this becomes a flat-out bomb is when you make a ramp/control deck with a lot of defensive measures, and reliably can cast this to take two creatures. That's almost impossible to beat, and a very big incentive to build such a deck.",blue,rna
Mesmerizing Benthid,http://crystalcommerce-assets.s3.amazonaws.com/photos/6491925/large/636824741828107268.jpg?1546989104,4,,"I, for one, am mesmerized. Even if you discount my soft spot for octopi, this card is just a beating. A 4/5 hexproof for 5 with upside is awesome, and the Illusions give you a lot of breathing room. You'll often want to chump with one and conserve the other, just so hexproof sticks around, but no matter how you use this it will be great.",blue,rna
Persistent Petitioners,http://crystalcommerce-assets.s3.amazonaws.com/photos/6492080/large/636827345866632242.jpg?1547139288,1,,"You already get to play as many copies of any card you draft as you want, so that line isn't relevant here. As a mill win condition, this is pretty hard to get going-one card per turn isn't enough, and getting four Advisors isn't trivial. This looks fun, but not good.",blue,rna
Precognitive Perception,http://crystalcommerce-assets.s3.amazonaws.com/photos/6491791/large/636821503922323213.png?1546731802,3,,"Drawing three and scrying three sets up your long game quite nicely. This isn't cheap, but if you can stabilize this will win you the game in short order. I'd mostly recommend playing this main phase, but if you have a bunch of counterspells and tricks, you may end up playing it at instant speed.",blue,rna
Prying Eyes,http://crystalcommerce-assets.s3.amazonaws.com/photos/6492310/large/en_2Hq0JfRtbv.png?1547257541,1.5,,"While I love taking the opportunity to draw four, this costs enough mana and requires discarding, making it a niche control card more than a card I'd happily take early. Most decks just aren't in the market to pay 6 mana and not affect the board, even if it's an effect I like building around.",blue,rna
Pteramander,http://crystalcommerce-assets.s3.amazonaws.com/photos/6491996/large/rna-47-pteramander.jpg?1547255304,3,,"I like Pteramander, even if you aren't going to activate it for much less than 5 or 6. I'm still in for a flying man that eventually turns into a Dragon, and if you have a five or six spells in your deck, that's enough to adapt by the time you hit 6 mana.",blue,rna
Quench,http://crystalcommerce-assets.s3.amazonaws.com/photos/6491827/large/636822283337495624.png?1546735586,2,,"This is great early but falls off a lot in the late game. The circumstances where I wouldn't mind running a Quench or two are the following: Where I don't like this is midrange, because you too often will end up with dead Quenches in your hand, so keep that in mind.",blue,rna
Sage's Row Savant,http://crystalcommerce-assets.s3.amazonaws.com/photos/6492312/large/en_wPaq8dg3oq.png?1547257598,2.5,,"You never feel too bad about running this, as it helps smooth out your draws at every point of the game. It's never amazing, but cards like this do a great job of making sure you have enough playables.",blue,rna
Senate Courier,http://crystalcommerce-assets.s3.amazonaws.com/photos/6492314/large/en_jYMLJ9MwR6.png?1547264827,2.5,,"A 1/4 flyer for 3 is a great defensive play, and plenty of control decks will be interested in this. I don't care whether you have white mana or not because giving it vigilance is essentially meaningless, so this is actually just a mono-blue card.",blue,rna
Shimmer of Possibility,http://crystalcommerce-assets.s3.amazonaws.com/photos/6492316/large/en_PZFdAZKjVJ.png?1547270710,2,,"It's always fine to play this card because it helps you find your good cards (or lands), but you often just won't have space for it. It isn't a card that actually does anything, and my first impulse is to take it about the middle of the pack.",blue,rna
Skatewing Spy,http://crystalcommerce-assets.s3.amazonaws.com/photos/6491909/large/636824852175095722.png?1546986157,3.5,,"I spy a fantastic card. This ends up as a 4/5 flyer by itself, which is already great, and it can lift your other creatures to the sky as well. That's a lot of power for just 4 mana, and I'm taking this early whenever I can.",blue,rna
Skitter Eel,http://crystalcommerce-assets.s3.amazonaws.com/photos/6492318/large/en_XXbNON6BRn.png?1547270972,3,,"This is the bread and butter of blue commons, just disgustingly eel-flavored. What will usually end up happening is that your opponent has to let this through for a few turns, and you can cast all your other spells instead of adapting it. Eventually you have nothing better to do, and this adapts into a beater, giving you a great deal overall.",blue,rna
Slimebind,http://crystalcommerce-assets.s3.amazonaws.com/photos/6492320/large/en_TaD7qBbTQg.png?1547271235,2,,"Here's another defensive removal spell and like others, is good for control decks and flyer decks. It's not a catch-all, but it's cheap enough to put your opponent in a bind.",blue,rna
Sphinx of Foresight,http://crystalcommerce-assets.s3.amazonaws.com/photos/6491702/large/636820430295300927.jpg?1546719061,4,,"The opening hand scry bit is cute, but ultimately not a big upside. The 4/4 flyer for 4 part, on the other hand, that's just money. It's also nice that if this survives you get to scry each turn, not that the card needs it.",blue,rna
Swirling Torrent,http://crystalcommerce-assets.s3.amazonaws.com/photos/6492322/large/en_yDhvzCx1Bc.png?1547271505,3,,"At 6 mana, this looks expensive, but I still think it's a good deal. You're bouncing more than 6 mana worth of creatures most of the time, and putting one on top means you aren't down a card either. I like this in any style of deck, though it's at its best in aggro.",blue,rna
Thought Collapse,http://crystalcommerce-assets.s3.amazonaws.com/photos/6492324/large/en_ayjKICWS7F.png?1547271767,2,,"Cancel is only looking OK in this format, and this is essentially the same thing. Milling them for three randomly doesn't do much, and may even be bad for you if they have graveyard synergies. I'll play this in or against control, but am not excited about it.",blue,rna
Verity Circle,http://crystalcommerce-assets.s3.amazonaws.com/photos/6491817/large/636822398863523084.png?1546735008,2.5,,"Verity Circle is a strange card, but I think control decks will want it. By itself, it's 5 mana to draw a card and keep a creature off your back, which is a complementary pair of abilities. If you can add a couple tap effects (Chillbringer being the best of them), it becomes very strong, and once you've drawn enough cards you can usually take some time off to deploy them.",blue,rna
Wall of Lost Thoughts,http://crystalcommerce-assets.s3.amazonaws.com/photos/6492326/large/en_NEEi0t4TFz.png?1547272029,1,,"At uncommon, I still don't see a mill deck happening. That makes this a mediocre playable at best.",blue,rna
Windstorm Drake,http://crystalcommerce-assets.s3.amazonaws.com/photos/6491952/large/rna-60-windstorm-drake.jpg?1547310839,3,,"Windstorm Drake needs friends, but gives the opponent the business once it has a couple. I'd slam this in any deck looking to lean on flyers, which is definitely Azorius and sometimes Simic.",blue,rna
Awaken the Erstwhile,http://crystalcommerce-assets.s3.amazonaws.com/photos/6491958/large/636825637475572742.png?1546993374,0,,"Let's just leave the Erstwhile asleep, shall we? This is a symmetrical effect that costs you 5 mana and a card, and there's not really any good way to get an edge from it. I'd heavily advise against playing this.",black,rna
Bankrupt in Blood,http://crystalcommerce-assets.s3.amazonaws.com/photos/6491757/large/636822169876606208.jpg?1546722644,1,,"Bankrupt is exactly what you'll be if you base your plans on this. Sacrificing two creatures is way too high a cost, so I'd leave this to the Constructed masterminds to break.",black,rna
Blade Juggler,http://crystalcommerce-assets.s3.amazonaws.com/photos/6491761/large/636822162374563454.png?1546723944,3,,"I'm a big fan of this-it's got exactly the qualities I look for in a spectacle card. It's reasonable to cast straight up, and very good if you spectacle it out. I'd pay 5 for a 3/2 that replaces itself, and at 3 mana this is quite strong.",black,rna
Bladebrand,http://crystalcommerce-assets.s3.amazonaws.com/photos/6492328/large/en_sGkFhg8DWk.png?1547272291,2,,"I have this a little higher than tricks like these tend to be for a couple of reasons. The first is that it costs 2 instead of the usual 3, which is a real step forward. The second is that spectacle makes the opponent more prone to block, so you'll have more opportunities to use this, and if you think of this as ""sacrifice a creature to kill any creature it's blocking or blocked by,"" it becomes a lot more appealing. Plus, the combo with Dagger Caster is very real, and quite effective.",black,rna
Bloodmist Infiltrator,http://crystalcommerce-assets.s3.amazonaws.com/photos/6492330/large/en_MIVAz6MG1G.png?1547272553,2,,"Even though Orzhov wants to sacrifice creatures, it isn't like you have an infinite well to draw from, so this isn't busted. It is a good finisher, as chunks of 3 damage add up quickly, and in a pinch it can enable spectacle. I'll play this in creature-heavy aggressive decks, especially with synergies like afterlife or Act of Treason, but it's not great in control decks.",black,rna
Carrion Imp,http://crystalcommerce-assets.s3.amazonaws.com/photos/6492332/large/en_2WIsmUekxp.png?1547272816,1.5,,"Carrion, my wayward Imp… A 4-mana 2/3 flyer needs a little extra punch to get it over the line, and sometimes gaining 2 isn't quite it. It's not a disaster if you end up playing this, but I wouldn't be thrilled about it either.",black,rna
Catacomb Crocodile,http://crystalcommerce-assets.s3.amazonaws.com/photos/6492334/large/en_ByyDWRgYkN.png?1547273078,2.5,,"Douser of Lights wildly overperformed, so don't be caught sleeping on the Croc. This is a lot of stats, even if they are strangely distributed, and I'm likely running one of these with no complaints. Well, I'll have complaints, but they won't be about the Croc.",black,rna
Clear the Stage,http://crystalcommerce-assets.s3.amazonaws.com/photos/6492336/large/en_7hYfutMWj9.png?1547273340,3,,"If you can't enable the 4 power part, this becomes much worse, but if it's on about half the time then I really like the card. Getting a 2-for-1 attached to a kill spell is worthy of applause, and this is well worth spending 5 mana on.",black,rna
Consign to the Pit,http://crystalcommerce-assets.s3.amazonaws.com/photos/6492338/large/en_QUFW6jh5Z2.png?1547273602,2,,"You may not like it, but you'll play the first copy. 6 mana isn't cheap, but you have to kill your opponent's creatures somehow, and this will do the trick. The extra damage makes you feel less bad about spending so much mana, even if it doesn't make this an exciting card.",black,rna
Cry of the Carnarium,http://crystalcommerce-assets.s3.amazonaws.com/photos/6491769/large/636822132841560567.png?1546726361,3,,"Sweepers can lead to huge blowouts, and this even stops afterlife from working. There are matchups where this will be one of your best cards and matchups where it won't do a lot, but overall I suspect it'll be worth a slot. I wouldn't cry about getting a 1-for-1 either-this doesn't have to kill three things to be good.",black,rna
Dead Revels,http://crystalcommerce-assets.s3.amazonaws.com/photos/6492340/large/en_Q11m5oQvOV.png?1547273864,2.5,,"I want exactly one Dead Revels in most of my decks, and I can even see playing two if my deck is particularly creature-heavy and aggressive. At 4 cost, this is acceptable, and it's a great deal at 2, making it exactly the kind of spectacle card I'm in for.",black,rna
Debtors' Transport,http://crystalcommerce-assets.s3.amazonaws.com/photos/6492342/large/en_qgtS2KNOdk.png?1547274126,1.5,,"The games where you trade Debtors' Transport for a 4+ drop and get two tokens, it'll seem great. The ones where it gets bounced or Arrested less so. Overall this is a fine way to top out your curve, but you can ideally do better.",black,rna
Drill Bit,http://crystalcommerce-assets.s3.amazonaws.com/photos/6491833/large/rna-73-drill-bit.jpg?1546736342,1.5,,"You need to be able to reliably pay 1 mana for this to be worth a main deck slot. Paying 3 mana for this effect is only good in specific matchups (mostly control mirrors, or against a deck with a high-impact finisher), and I would be a bit unhappy to play it main deck most of the time.",black,rna
Font of Agonies,http://crystalcommerce-assets.s3.amazonaws.com/photos/6492016/large/636826072251003953.png?1547056801,0,1.5,"This is a build-around, and a pretty narrow one at that. You need 3-4 life payment cards before this even enters the equation, and even then it doesn't seem all that great.",black,rna
Grotesque Demise,http://crystalcommerce-assets.s3.amazonaws.com/photos/6492344/large/en_pzwqewVw03.png?1547274388,3,,"Clean, efficient removal that gets around afterlife? Sign me up.",black,rna
Gutterbones,http://crystalcommerce-assets.s3.amazonaws.com/photos/6491783/large/636821587532294086.jpg?1546728143,3,,"The difference between entering tapped and being unable to block is huge in Limited, and it makes this a much more useful card. You can trade it off and get it back without too much trouble, and it's efficient enough that you don't even need to return it to get your money's worth. I'd play this in midrange decks happily-you don't need to be a beatdown deck to want Ol' Gutterbones.",black,rna
Ill-Gotten Inheritance,http://crystalcommerce-assets.s3.amazonaws.com/photos/6492346/large/en_uqDSN8UZtB.png?1547274651,2,,"This seems like a bit of a sleeper. The numbers don't look impressive, but it's a consistent source of pressure, and being able to sacrifice it for a four-turn boost is quite good. I mainly see this as an aggro finisher, and it's nice that it keeps spectacle always enabled. I'm less excited to try and use this as a control win condition, but it's possible there's some utility there.",black,rna
Noxious Groodion,http://crystalcommerce-assets.s3.amazonaws.com/photos/6492348/large/en_GNrb5Qf5rR.png?1547274913,2.5,,"I'm glad there aren't seven deathtouch creatures at common this time around-that was obnoxious. This will do a good job blocking against Gruul or Simic, and can get in to threaten spectacle nonsense in Rakdos.",black,rna
Orzhov Enforcer,http://crystalcommerce-assets.s3.amazonaws.com/photos/6492032/large/en_tiSB1nhcpL.png?1547237055,3,,"I really like this card, and it's on the verge of getting a 3.5. It's just so efficient, and often trades up in mana and leaves you with a 1/1 flyer. It's good in aggro spectacle decks or anything defensive, and the rate is high enough that I'll always play it.",black,rna
Orzhov Racketeers,http://crystalcommerce-assets.s3.amazonaws.com/photos/6492003/large/636824939963691655.jpg?1546997529,3,,"Even though this is a little expensive, it presents the opponent with a difficult choice: they either let it through and are down a card, or trade and give you two 1/1 flyers. If you can remove blockers, it runs away with the game, and even without any additional work it will often lead to a favorable exchange.",black,rna
Pestilent Spirit,http://crystalcommerce-assets.s3.amazonaws.com/photos/6491787/large/636821430031144302.png?1546731458,3.5,,"Giving your spells deathtouch is neat, even if it won't come up all that often. I suppose a Rakdos deck could end up killing giant things with burn spells, which is a nice little bonus. What I'm most interested in is a 3/2 menace with deathtouch, as that's a great deal for 3 mana. I'd look to skew aggressive here, as forcing the opponent to double-block is incredible value.",black,rna
Plague Wight,http://crystalcommerce-assets.s3.amazonaws.com/photos/6492350/large/en_fNceppnOQw.png?1547275175,2,,"Plague Wight only works on offense, unlike Ornery Goblin, and is a solid little attacker as a result. It also walks right past Spirit tokens, putting it in the ideal spot to try and get spectacle going.",black,rna
Priest of Forgotten Gods,http://crystalcommerce-assets.s3.amazonaws.com/photos/6492038/large/636826581584191290.png?1547063644,1,3,"Because of the steep cost, you can't just throw Priest of Forgotten Gods in your deck, but it's a potent engine when it works. Sacrificing two creatures is big, but you get a card and your opponent sacrifices a creature, plus you get 2 mana and drain them for 2. That adds up to a lot, and I'd look to be an afterlife-heavy Orzhov deck if I saw this early. This is a build-around worth remembering.",black,rna
Rakdos Trumpeter,http://crystalcommerce-assets.s3.amazonaws.com/photos/6492352/large/en_libKkpPEko.png?1547275437,2.5,,"The activated ability here is expensive, but a 1/3 menace for 2 is a great way to get spectacle going. That makes the firebreathing ability more of a bonus than anything else, and aggro decks will be happy to get their hands on Rakdos Trumpeter.",black,rna
Spawn of Mayhem,http://crystalcommerce-assets.s3.amazonaws.com/photos/6491809/large/636821285513825470.jpg?1546734500,4,,"You don't need to spectacle Spawn of Mayhem for it to be incredible. It's a huge flyer with multiple upsides, even if it can be a little risky if you're low on life. This does fit much better in Rakdos (especially since it keeps spectacle on once in play), but I'd slam it in Orzhov too.",black,rna
