number,title,lowScore,highScore,set,color,rarity,instant,removal,face,fixing,imageUrl
21,Luminous Bonds,3.5,,jas,white,common,,removal,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Luminous Bonds.png
22,Parhelion Patrol,3,,jas,white,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Parhelion Patrol.png
23,Righteous Blow,2,3,jas,white,common,instant,removal,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Righteous Blow.png
24,Roc Charger,3.5,,jas,white,uncommon,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Roc Charger.png
25,Skyline Scout,1,,jas,white,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Skyline Scout.png
26,Sunhome Stalwart,3,,jas,white,uncommon,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Sunhome Stalwart.png
27,Sworn Companions,2,,jas,white,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Sworn Companions.png
28,Take Heart,2,,jas,white,common,instant,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Take Heart.png
29,Tenth District Guard,1,,jas,white,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Tenth District Guard.png
30,Venerated Loxodon,4,,jas,white,rare,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Venerated Loxodon.png
31,Capture Sphere,2,3.5,jas,blue,common,instant,removal,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Capture Sphere.png
32,Chemister's Insight,3,,jas,blue,uncommon,instant,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Chemister's Insight.png
33,Citywatch Sphinx,3.5,,jas,blue,uncommon,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Citywatch Sphinx.png
34,Dazzling Lights,2.5,3.5,jas,blue,common,instant,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Dazzling Lights.png
35,Devious Cover-Up,1.5,,jas,blue,common,instant,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Devious Cover-Up.png
36,Dimir Informant,2,2.5,jas,blue,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Dimir Informant.png
37,Disdainful Stroke,2.5,,jas,blue,common,instant,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Disdainful Stroke.png
38,Dream Eater,4,4.5,jas,blue,mythic,instant,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Dream Eater.png
39,Drowned Secrets,1,,jas,blue,rare,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Drowned Secrets.png
40,Enhanced Surveillance,3.5,,jas,blue,uncommon,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Enhanced Surveillance.png
41,Guild Summit,1,,jas,blue,uncommon,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Guild Summit.png
42,Leapfrog,2,,jas,blue,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Leapfrog.png
43,Maximize Altitude,0,,jas,blue,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Maximize Altitude.png
44,Mission Briefing,1,,jas,blue,rare,instant,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Mission Briefing.png
45,Murmuring Mystic,3,,jas,blue,uncommon,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Murmuring Mystic.png
46,Muse Drake,2,,jas,blue,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Muse Drake.png
47,Narcomoeba,0.5,,jas,blue,rare,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Narcomoeba.png
48,Nightveil Sprite,2.5,,jas,blue,uncommon,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Nightveil Sprite.png
49,Omnispell Adept,1,,jas,blue,rare,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Omnispell Adept.png
50,Passwall Adept,2,3,jas,blue,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Passwall Adept.png
51,Quasiduplicate,3.5,4,jas,blue,rare,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Quasiduplicate.png
52,Radical Idea,0.5,,jas,blue,common,instant,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Radical Idea.png
53,Selective Snare,2,,jas,blue,uncommon,,removal,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Selective Snare.png
54,Sinister Sabotage,3,,jas,blue,uncommon,instant,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Sinister Sabotage.png
55,Thoughtbound Phantasm,2,2.5,jas,blue,uncommon,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Thoughtbound Phantasm.png
56,Unexplained Disappearance,2,,jas,blue,common,instant,removal,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Unexplained Disappearance.png
57,Vedalken Mesmerist,1,,jas,blue,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Vedalken Mesmerist.png
58,Wall of Mist,1,1.5,jas,blue,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Wall of Mist.png
59,Watcher in the Mist,3.5,,jas,blue,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Watcher in the Mist.png
60,Wishcoin Crab,1,,jas,blue,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Wishcoin Crab.png
61,Barrier of Bones,1,,jas,black,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Barrier of Bones.png
62,Bartizan Bats,1,2,jas,black,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Bartizan Bats.png
63,Blood Operative,3.5,,jas,black,rare,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Blood Operative.png
64,Burglar Rat,1,,jas,black,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Burglar Rat.png
65,Child of Night,2,,jas,black,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Child of Night.png
66,Creeping Chill,1,,jas,black,uncommon,,,face,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Creeping Chill.png
67,Dead Weight,3,,jas,black,common,,removal,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Dead Weight.png
68,Deadly Visit,3.5,,jas,black,common,,removal,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Deadly Visit.png
69,Doom Whisperer,5,,jas,black,mythic,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Doom Whisperer.png
70,Douser of Lights,2,,jas,black,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Douser of Lights.png
71,Gruesome Menagerie,1,,jas,black,rare,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Gruesome Menagerie.png
72,Hired Poisoner,3,,jas,black,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Hired Poisoner.png
73,Kraul Swarm,2,,jas,black,uncommon,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Kraul Swarm.png
74,Lotleth Giant,2,,jas,black,uncommon,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Lotleth Giant.png
75,Mausoleum Secrets,3,,jas,black,rare,instant,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Mausoleum Secrets.png
76,Mephitic Vapors,2,,jas,black,common,,removal,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Mephitic Vapors.png
77,Midnight Reaper,2,3,jas,black,rare,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Midnight Reaper.png
78,Moodmark Painter,2.5,,jas,black,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Moodmark Painter.png
79,Necrotic Wound,3.5,,jas,black,uncommon,instant,removal,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Necrotic Wound.png
80,Never Happened,1,,jas,black,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Never Happened.png
81,Pilfering Imp,2,,jas,black,uncommon,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Pilfering Imp.png
82,Plaguecrafter,1,,jas,black,uncommon,,removal,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Plaguecrafter.png
83,Price of Fame,4,,jas,black,uncommon,instant,removal,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Price of Fame.png
84,Ritual of Soot,1,,jas,black,rare,,removal,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Ritual of Soot.png
85,Severed Strands,2.5,,jas,black,common,,removal,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Severed Strands.png
86,Spinal Centipede,2,,jas,black,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Spinal Centipede.png
87,Undercity Necrolisk,2,,jas,black,uncommon,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Undercity Necrolisk.png
88,Veiled Shade,1,,jas,black,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Veiled Shade.png
89,Vicious Rumors,0,,jas,black,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Vicious Rumors.png
90,Whispering Snitch,1,2,jas,black,uncommon,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Whispering Snitch.png
91,Arclight Phoenix,3,3.5,jas,red,mythic,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Arclight Phoenix.png
92,Barging Sergeant,2.5,,jas,red,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Barging Sergeant.png
93,Book Devourer,3,3.5,jas,red,uncommon,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Book Devourer.png
94,Command the Storm,3,,jas,red,common,instant,removal,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Command the Storm.png
95,Cosmotronic Wave,3,,jas,red,common,,removal,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Cosmotronic Wave.png
96,Direct Current,2,2.5,jas,red,common,,removal,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Direct Current.png
97,Electrostatic Field,2,2.5,jas,red,uncommon,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Electrostatic Field.png
98,Erratic Cyclops,3,4,jas,red,rare,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Erratic Cyclops.png
99,Experimental Frenzy,3,,jas,red,rare,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Experimental Frenzy.png
100,Fearless Halberdier,1,,jas,red,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Fearless Halberdier.png
101,Fire Urchin,2.5,,jas,red,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Fire Urchin.png
102,Goblin Banneret,1.5,,jas,red,uncommon,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Goblin Banneret.png
103,Goblin Cratermaker,2.5,,jas,red,uncommon,,removal,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Goblin Cratermaker.png
104,Goblin Locksmith,0.5,,jas,red,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Goblin Locksmith.png
105,Gravitic Punch,2.5,,jas,red,common,,,face,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Gravitic Punch.png
106,Hellkite Whelp,3,,jas,red,uncommon,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Hellkite Whelp.png
107,Inescapable Blaze,3.5,4,jas,red,uncommon,instant,removal,face,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Inescapable Blaze.png
108,Lava Coil,4,,jas,red,uncommon,,removal,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Lava Coil.png
109,Legion Warboss,3.5,4,jas,red,rare,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Legion Warboss.png
110,Maniacal Rage,1,,jas,red,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Maniacal Rage.png
111,Maximize Velocity,2,,jas,red,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Maximize Velocity.png
112,Ornery Goblin,1,1.5,jas,red,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Ornery Goblin.png
113,Risk Factor,3.5,4,jas,red,rare,instant,,face,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Risk Factor.png
114,Rubblebelt Boar,1.5,2,jas,red,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Rubblebelt Boar.png
115,Runaway Steam-Kin,2.5,3,jas,red,rare,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Runaway Steam-Kin.png
116,Smelt-Ward Minotaur,3,,jas,red,uncommon,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Smelt-Ward Minotaur.png
117,Street Riot,1,2,jas,red,uncommon,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Street Riot.png
118,Sure Strike,2.5,3,jas,red,common,instant,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Sure Strike.png
119,Torch Courier,0.5,1.5,jas,red,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Torch Courier.png
120,Wojek Bodyguard,2.5,,jas,red,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Wojek Bodyguard.png
121,Affectionate Indrik,2.5,3,jas,green,uncommon,,removal,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Affectionate Indrik.png
122,Arboretum Elemental,3.5,,jas,green,uncommon,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Arboretum Elemental.png
123,Beast Whisperer,4,,jas,green,rare,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Beast Whisperer.png
124,Bounty of Might,3,,jas,green,rare,instant,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Bounty of Might.png
125,Circuitous Route,3,,jas,green,uncommon,,,,fixing,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Circuitous Route.png
126,Crushing Canopy,2.5,,jas,green,common,instant,removal,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Crushing Canopy.png
127,Devkarin Dissident,1,1.5,jas,green,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Devkarin Dissident.png
128,District Guide,2.5,3,jas,green,uncommon,,,,fixing,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/District Guide.png
129,Generous Stray,2,,jas,green,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Generous Stray.png
130,Golgari Raiders,2.5,3,jas,green,uncommon,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Golgari Raiders.png
131,Grappling Sundew,1,1.5,jas,green,uncommon,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Grappling Sundew.png
132,Hatchery Spider,3.5,,jas,green,rare,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Hatchery Spider.png
133,Hitchclaw Recluse,2,,jas,green,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Hitchclaw Recluse.png
134,Ironshell Beetle,0,1,jas,green,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Ironshell Beetle.png
135,Kraul Foragers,2,2.5,jas,green,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Kraul Foragers.png
136,Kraul Harpooner,3,,jas,green,uncommon,,removal,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Kraul Harpooner.png
137,Might of the Masses,2,2.5,jas,green,uncommon,instant,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Might of the Masses.png
138,Nullhide Ferox,4,,jas,green,mythic,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Nullhide Ferox.png
139,Pack's Favor,2,,jas,green,common,instant,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Pack's Favor.png
140,Pause for Reflection,0.5,1,jas,green,common,instant,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Pause for Reflection.png
141,Pelt Collector,3,,jas,green,rare,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Pelt Collector.png
142,Portcullis Vine,1.5,,jas,green,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Portcullis Vine.png
143,Prey Upon,2.5,,jas,green,common,,removal,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Prey Upon.png
144,Siege Wurm,3.5,4,jas,green,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Siege Wurm.png
145,Sprouting Renewal,0,,jas,green,uncommon,,removal,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Sprouting Renewal.png
146,Urban Utopia,0,,jas,green,common,,,,fixing,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Urban Utopia.png
147,Vigorspore Wurm,0,,jas,green,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Vigorspore Wurm.png
148,Vivid Revival,0,,jas,green,rare,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Vivid Revival.png
149,Wary Okapi,0,,jas,green,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Wary Okapi.png
150,Wild Ceratok,0,,jas,green,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Wild Ceratok.png
151,Artful Takedown,0,,jas,blue+black,common,instant,removal,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Artful Takedown.png
152,Assassin's Trophy,0,,jas,black+green,rare,instant,removal,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Assassin's Trophy.png
153,"Aurelia, Exemplar of Justice",0,,jas,red+white,mythic,,,,,"https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Aurelia, Exemplar of Justice.png"
154,Beacon Bolt,0,,jas,blue+red,uncommon,,removal,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Beacon Bolt.png
155,Beamsplitter Mage,0,,jas,blue+red,uncommon,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Beamsplitter Mage.png
156,Boros Challenger,0,,jas,red+white,uncommon,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Boros Challenger.png
157,Camaraderie,0,,jas,green+white,rare,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Camaraderie.png
158,Centaur Peacemaker,0,,jas,green+white,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Centaur Peacemaker.png
159,Chance for Glory,0,,jas,red+white,mythic,instant,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Chance for Glory.png
160,Charnel Troll,0,,jas,black+green,rare,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Charnel Troll.png
161,Conclave Cavalier,0,,jas,green+white,uncommon,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Conclave Cavalier.png
162,Conclave Guildmage,0,,jas,green+white,uncommon,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Conclave Guildmage.png
163,Crackling Drake,0,,jas,blue+red,uncommon,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Crackling Drake.png
164,Darkblade Agent,0,,jas,blue+black,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Darkblade Agent.png
165,Deafening Clarion,0,,jas,red+white,rare,,removal,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Deafening Clarion.png
166,Dimir Spybug,0,,jas,blue+black,uncommon,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Dimir Spybug.png
167,Disinformation Campaign,0,,jas,blue+black,uncommon,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Disinformation Campaign.png
168,"Emmara, Soul of the Accord",0,,jas,green+white,rare,,,,,"https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Emmara, Soul of the Accord.png"
169,Erstwhile Trooper,0,,jas,black+green,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Erstwhile Trooper.png
170,"Etrata, the Silencer",0,,jas,blue+black,rare,,,,,"https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Etrata, the Silencer.png"
171,Firemind's Research,0,,jas,blue+red,rare,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Firemind's Research.png
172,Garrison Sergeant,0,,jas,red+white,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Garrison Sergeant.png
173,Glowspore Shaman,0,,jas,black+green,uncommon,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Glowspore Shaman.png
174,Goblin Electromancer,0,,jas,blue+red,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Goblin Electromancer.png
175,Golgari Findbroker,0,,jas,black+green,uncommon,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Golgari Findbroker.png
176,Hammer Dropper,0,,jas,red+white,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Hammer Dropper.png
177,House Guildmage,0,,jas,blue+red,uncommon,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/House Guildmage.png
178,Hypothesizzle,0,,jas,blue+red,common,instant,removal,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Hypothesizzle.png
179,Ionize,0,,jas,blue+red,rare,instant,,face,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Ionize.png
180,"Izoni, Thousand-Eyed",0,,jas,black+green,rare,,,,,"https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Izoni, Thousand-Eyed.png"
181,Join Shields,0,,jas,green+white,uncommon,instant,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Join Shields.png
182,Justice Strike,0,,jas,red+white,uncommon,instant,removal,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Justice Strike.png
183,Knight of Autumn,0,,jas,green+white,rare,,removal,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Knight of Autumn.png
184,"Lazav, the Multifarious",0,,jas,blue+black,mythic,,,,,"https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/grn/Lazav, the Multifarious.png"
