title,rarity,set,type,removal
Crash Through,common,m19,,
Dark-Dweller Oracle,rare,m19,,
Demanding Dragon,rare,m19,,
Dismissive Pyromancer,rare,m19,,true
Doublecast,uncommon,m19,,
Dragon Egg,uncommon,m19,,
Electrify,common,m19,instant,true
Fiery Finish,uncommon,m19,,true
Fire Elemental,common,m19,,
Goblin Instigator,common,m19,,
Goblin Motivator,common,m19,,
Goblin Trashmaster,rare,m19,,
Guttersnipe,uncommon,m19,,
Havoc Devils,common,m19,,
Hostile Minotaur,common,m19,,
Inferno Hellion,uncommon,m19,,
"Lathliss, Dragon Queen",rare,m19,,
Lava Axe,common,m19,,
Lightning Mare,uncommon,m19,,
Lightning Strike,uncommon,m19,instant,true
Onnake Ogre,common,m19,,
"Sarkhan, Fireblood",mythic,m19,,
Sarkhan's Unsealing,rare,m19,,
Shock,shock,m19,instant,true
Siegebreaker Giant,rare,m19,,
Smelt,common,m19,instant,true
Sparktongue Dragon,common,m19,,true
Spit Flame,rare,m19,instant,true
Sure Strike,common,m19,instant,
Tectonic Rift,uncommon,m19,,
Thud,uncommon,m19,,true
Tormenting Voice,common,m19,,
Trumpet Blast,common,m19,instant,
Viashino Pyromancer,common,m19,,
Volcanic Dragon,uncommon,m19,,
Volley Veteran,uncommon,m19,,true
